|    explained_variance   | -0.0451     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.374       |
|    value_loss           | 6.01        |
-----------------------------------------"
Model saved at timestep 850000.
Training from timestep 850000 to 860000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 946      |
|    ep_rew_mean     | 199      |
| time/              |          |
|    fps             | 671      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.028107919 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.379       |
|    value_loss           | 25.7        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.033772543 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.379       |
|    value_loss           | 5.18        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.022218132 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.382       |
|    value_loss           | 19.2        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.029822428 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
