|    value_loss         | 1.44e-11 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 390      |
|    iterations         | 1300     |
|    time_elapsed       | 16       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | 1.18     |
|    explained_variance | -3.91    |
|    learning_rate      | 0.0007   |
|    n_updates          | 177299   |
|    policy_loss        | 0.00837  |
|    std                | 0.225    |
|    value_loss         | 5.54e-05 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 386      |
|    iterations         | 1400     |
|    time_elapsed       | 18       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | 1.18     |
|    explained_variance | nan      |
|    learning_rate      | 0.0007   |
|    n_updates          | 177399   |
|    policy_loss        | -0       |
|    std                | 0.225    |
|    value_loss         | 0        |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 380      |
|    iterations         | 1500     |
|    time_elapsed       | 19       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | 1.18     |
|    explained_variance | nan      |
|    learning_rate      | 0.0007   |
|    n_updates          | 177499   |
|    policy_loss        | -0       |
|    std                | 0.225    |
|    value_loss         | 0        |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 376      |
|    iterations         | 1600     |
|    time_elapsed       | 21       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | 1.18     |
|    explained_variance | nan      |
|    learning_rate      | 0.0007   |
|    n_updates          | 177599   |
|    policy_loss        | -0       |
|    std                | 0.225    |
|    value_loss         | 0        |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 374      |
|    iterations         | 1700     |
|    time_elapsed       | 22       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | 1.17     |
|    explained_variance | 0.0667   |
|    learning_rate      | 0.0007   |
|    n_updates          | 177699   |
|    policy_loss        | 8.11e-07 |
|    std                | 0.227    |
|    value_loss         | 1.82e-12 |
------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1.6e+03   |
|    ep_rew_mean        | -177      |
| time/                 |           |
|    fps                | 372       |
|    iterations         | 1800      |
|    time_elapsed       | 24        |
|    total_timesteps    | 9000      |
| train/                |           |
|    entropy_loss       | 1.17      |
|    explained_variance | 0.0667    |
|    learning_rate      | 0.0007    |
|    n_updates          | 177799    |
|    policy_loss        | -4.02e-06 |
|    std                | 0.227     |
|    value_loss         | 5.46e-13  |
-------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1.6e+03   |
|    ep_rew_mean        | -177      |
| time/                 |           |
|    fps                | 370       |
|    iterations         | 1900      |
|    time_elapsed       | 25        |
|    total_timesteps    | 9500      |
| train/                |           |
|    entropy_loss       | 1.17      |
|    explained_variance | 0.0121    |
|    learning_rate      | 0.0007    |
|    n_updates          | 177899    |
|    policy_loss        | -1.55e-05 |
|    std                | 0.227     |
|    value_loss         | 8.19e-11  |
-------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 365      |
|    iterations         | 2000     |
|    time_elapsed       | 27       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | 1.17     |
|    explained_variance | 0.556    |
|    learning_rate      | 0.0007   |
|    n_updates          | 177999   |
|    policy_loss        | 3.38e-06 |
|    std                | 0.226    |
|    value_loss         | 4.37e-12 |
------------------------------------"
Model saved at timestep 890000.
Training from timestep 890000 to 900000...
"------------------------------------
| time/                 |          |
|    fps                | 340      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | 1.17     |
|    explained_variance | nan      |
|    learning_rate      | 0.0007   |
|    n_updates          | 178099   |
|    policy_loss        | -0       |
|    std                | 0.227    |
|    value_loss         | 0        |
------------------------------------"
"-------------------------------------
| time/                 |           |
|    fps                | 344       |
|    iterations         | 200       |
|    time_elapsed       | 2         |
|    total_timesteps    | 1000      |
| train/                |           |
|    entropy_loss       | 1.17      |
