|    entropy_loss       | 7.12     |
|    explained_variance | 0.682    |
|    learning_rate      | 0.0007   |
|    n_updates          | 162599   |
|    policy_loss        | -0.113   |
|    std                | 0.066    |
|    value_loss         | 0.00209  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 74.3     |
|    ep_rew_mean        | -110     |
| time/                 |          |
|    fps                | 414      |
|    iterations         | 700      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | 7.14     |
|    explained_variance | -3.97    |
|    learning_rate      | 0.0007   |
|    n_updates          | 162699   |
|    policy_loss        | -5.67    |
|    std                | 0.0657   |
|    value_loss         | 1.12     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 67.6     |
|    ep_rew_mean        | -110     |
| time/                 |          |
|    fps                | 414      |
|    iterations         | 800      |
|    time_elapsed       | 9        |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | 7.17     |
|    explained_variance | 0.176    |
|    learning_rate      | 0.0007   |
|    n_updates          | 162799   |
|    policy_loss        | 114      |
|    std                | 0.0652   |
|    value_loss         | 887      |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 68.9     |
|    ep_rew_mean        | -109     |
| time/                 |          |
|    fps                | 415      |
|    iterations         | 900      |
|    time_elapsed       | 10       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | 7.16     |
|    explained_variance | -8.6     |
|    learning_rate      | 0.0007   |
|    n_updates          | 162899   |
|    policy_loss        | 0.982    |
|    std                | 0.0654   |
|    value_loss         | 0.138    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 66.6     |
|    ep_rew_mean        | -108     |
| time/                 |          |
|    fps                | 415      |
|    iterations         | 1000     |
|    time_elapsed       | 12       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | 7.14     |
|    explained_variance | 0.789    |
|    learning_rate      | 0.0007   |
|    n_updates          | 162999   |
|    policy_loss        | 0.0261   |
|    std                | 0.0662   |
|    value_loss         | 0.0282   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 63.2     |
|    ep_rew_mean        | -109     |
| time/                 |          |
|    fps                | 415      |
|    iterations         | 1100     |
|    time_elapsed       | 13       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | 7.13     |
|    explained_variance | 0.37     |
|    learning_rate      | 0.0007   |
|    n_updates          | 163099   |
|    policy_loss        | 352      |
|    std                | 0.0663   |
|    value_loss         | 3.51e+03 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 65.2     |
|    ep_rew_mean        | -109     |
| time/                 |          |
|    fps                | 448      |
|    iterations         | 1200     |
|    time_elapsed       | 13       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | 7.14     |
|    explained_variance | -1.68    |
|    learning_rate      | 0.0007   |
|    n_updates          | 163199   |
|    policy_loss        | 15       |
|    std                | 0.0666   |
|    value_loss         | 6.17     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 64.5     |
|    ep_rew_mean        | -109     |
| time/                 |          |
|    fps                | 446      |
|    iterations         | 1300     |
|    time_elapsed       | 14       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | 7.14     |
|    explained_variance | 0.583    |
|    learning_rate      | 0.0007   |
|    n_updates          | 163299   |
|    policy_loss        | 2.43     |
|    std                | 0.0669   |
|    value_loss         | 0.176    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 51.1     |
|    ep_rew_mean        | -109     |
| time/                 |          |
|    fps                | 441      |
|    iterations         | 1400     |
|    time_elapsed       | 15       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | 7.12     |
|    explained_variance | -238     |
|    learning_rate      | 0.0007   |
|    n_updates          | 163399   |
|    policy_loss        | -42.6    |
|    std                | 0.0668   |
|    value_loss         | 50.8     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 52.3     |
|    ep_rew_mean        | -109     |
| time/                 |          |
|    fps                | 435      |
